longitude,latitude,end,begin,id
94.997822,-11.165653,0,410,236
133.440642,-54.366308,0,410,237
174.409080,-28.896630,0,410,238
-123.738196,-73.431134,0,410,239
1.302907,33.371963,0,410,240
-32.619645,-14.293638,0,410,241
158.338552,16.677400,0,410,242
-95.377849,-66.218804,0,410,243
-150.036584,68.637673,0,410,244
58.550116,-46.409344,0,410,245
-102.079124,-20.861495,0,410,246
-36.018986,-23.523956,0,410,247
45.969349,-60.716326,0,410,248
-40.877958,0.126466,0,410,249
129.708799,-72.785313,0,410,250
-146.937982,10.713582,0,410,251
86.137459,48.190574,0,410,252
113.979196,-80.698451,0,410,253
173.992895,76.916537,0,410,254
-32.394313,-49.192360,0,410,255
75.979625,49.581632,0,410,256
107.788298,89.106687,0,410,257
54.130863,17.690964,0,410,258
-162.681528,-25.403323,0,410,259
18.000655,-46.316520,0,410,260
142.153298,-20.951972,0,410,261
-89.197576,77.896378,0,410,262
-106.917118,33.609265,0,410,263
-136.887731,-45.092621,0,410,264
-105.096012,-3.427775,0,410,265
111.570548,-66.046025,0,410,266
-141.479062,38.529230,0,410,267
4.429879,33.305912,0,410,268
2.064438,-13.711148,0,410,269
176.419112,-66.292975,0,410,270
96.721537,26.521874,0,410,271
47.859605,88.671939,0,410,272
40.902591,84.365619,0,410,273
-43.759147,-35.388702,0,410,274
-13.421732,-6.566600,0,410,275
-97.730098,18.598744,0,410,276
-130.438826,61.383035,0,410,277
-12.544036,59.791882,0,410,278
150.118404,-12.322986,0,410,279
143.334395,-65.671001,0,410,280
170.112876,26.891518,0,410,281
36.150144,-84.396714,0,410,282
117.109483,-4.560917,0,410,283
-177.936271,-23.120051,0,410,284
46.012473,-21.103867,0,410,285
80.525541,71.706773,0,410,286
-90.087913,-25.936630,0,410,287
-111.071154,76.559157,0,410,288
94.808794,-11.509270,0,410,289
-65.999747,-89.178290,0,410,290
-58.281523,30.095111,0,410,291
-149.439752,46.604032,0,410,292
165.859417,87.668800,0,410,293
151.510881,-58.447416,0,410,294
75.234561,87.069062,0,410,295
-39.510303,-75.604640,0,410,296
54.926828,-43.968624,0,410,297
-155.144323,21.209573,0,410,298
148.674411,-47.546483,0,410,299
-14.788900,-26.397242,0,410,300
-4.686374,-82.499440,0,410,301
104.660977,-46.192872,0,410,302
123.169842,-30.530460,0,410,303
-26.651682,-28.969114,0,410,304
-60.834465,79.416983,0,410,305
4.325680,6.637770,0,410,306
102.866998,-61.809678,0,410,307
56.838464,1.676913,0,410,308
-23.658685,-32.927950,0,410,309
87.871800,-83.210892,0,410,310
15.085317,72.346233,0,410,311
39.148262,72.074581,0,410,312
-39.229505,2.620403,0,410,313
-127.684349,9.963316,0,410,314
-0.971763,28.373680,0,410,315
154.170597,-28.269837,0,410,316
105.285132,88.889373,0,410,317
-84.665890,77.670827,0,410,318
47.976966,-13.843845,0,410,319
-112.528499,-14.923213,0,410,320
129.808390,-10.901338,0,410,321
74.488425,54.922092,0,410,322
132.591886,1.992588,0,410,323
-64.001785,-48.601248,0,410,324
48.996373,27.667961,0,410,325
161.718408,-54.755482,0,410,326
88.604409,-0.864794,0,410,327
-52.258602,19.340247,0,410,328
-118.374206,-6.553899,0,410,329
-78.138887,55.798868,0,410,330
-112.611634,-87.303235,0,410,331
-0.296079,41.224371,0,410,332
-40.921531,25.617776,0,410,333
-59.204661,84.149898,0,410,334
-24.523233,76.904083,0,410,335
-90.095417,-62.875377,0,410,336
77.838449,-32.083039,0,410,337
-125.240408,-67.386986,0,410,338
38.030156,-75.574301,0,410,339
5.535123,-41.746842,0,410,340
-98.193709,-83.887363,0,410,341
-149.421296,-61.843399,0,410,342
-86.359361,-40.300454,0,410,343
-135.335681,-69.752094,0,410,344
13.454446,32.593924,0,410,345
-103.714516,-46.014321,0,410,346
-64.765653,60.866419,0,410,347
-113.668317,-89.097567,0,410,348
-148.378511,-37.791719,0,410,349
-158.598666,-59.338581,0,410,350
96.975555,50.103451,0,410,351
144.916315,84.118877,0,410,352
-76.452902,-47.322709,0,410,353
64.736674,66.736743,0,410,354
138.856079,65.227446,0,410,355
-73.693209,-41.803865,0,410,356
147.488483,48.451482,0,410,357
135.503643,-58.508704,0,410,358
140.320434,-55.157806,0,410,359
-60.458960,-31.876765,0,410,360
-91.883534,-0.521614,0,410,361
-163.462237,-78.730892,0,410,362
-83.913503,-3.001918,0,410,363
147.338800,72.636144,0,410,364
-178.136650,47.189015,0,410,365
-108.664299,-84.914047,0,410,366
153.511584,-55.000312,0,410,367
-131.893165,-77.641370,0,410,368
-16.184536,23.595473,0,410,369
-150.381082,46.574867,0,410,370
145.916859,-85.329315,0,410,371
101.862116,-10.669706,0,410,372
-157.082708,-38.112995,0,410,373
54.987662,74.714224,0,410,374
91.095771,24.469089,0,410,375
149.486836,27.992063,0,410,376
129.069001,-76.767700,0,410,377
-59.498171,-22.748474,0,410,378
-173.723743,-58.615762,0,410,379
152.582065,8.009830,0,410,380
-106.169139,84.163902,0,410,381
110.776426,82.555877,0,410,382
-139.824039,30.009475,0,410,383
86.957201,71.816215,0,410,384
140.909560,-67.795664,0,410,385
146.577241,-85.053743,0,410,386
73.197218,-79.382540,0,410,387
90.385734,26.667747,0,410,388
58.769041,-78.532513,0,410,389
104.284234,-7.627357,0,410,390
120.421767,-81.541495,0,410,391
95.425052,-61.685853,0,410,392
-49.562712,-18.065071,0,410,393
-69.575841,-84.247324,0,410,394
127.929966,32.550872,0,410,395
93.954033,80.634458,0,410,396
57.845692,74.229614,0,410,397
-109.587022,48.662858,0,410,398
66.208181,-59.888982,0,410,399
-103.871638,-30.430512,0,410,400
-136.166612,-45.667950,0,410,401
-118.239147,-44.935863,0,410,402
-135.943886,80.369921,0,410,403
172.180720,50.567636,0,410,404
29.958851,-0.206163,0,410,405
4.181306,59.023956,0,410,406
-34.935293,44.561494,0,410,407
-111.368506,69.394763,0,410,408
90.946397,53.341050,0,410,409
-115.505511,59.414288,0,410,410
76.637328,14.905566,0,410,411
-136.926665,14.745870,0,410,412
-132.112917,-23.596825,0,410,413
63.807461,-77.557486,0,410,414
106.321629,-33.843692,0,410,415
73.541132,-76.852599,0,410,416
94.488858,-47.352392,0,410,417
-111.447006,42.254714,0,410,418
-35.841946,-13.776881,0,410,419
43.242403,-29.763883,0,410,420
89.806389,60.695710,0,410,421
105.655748,5.381661,0,410,422
86.039649,-0.018617,0,410,423
87.708800,56.346186,0,410,424
-148.861264,17.245202,0,410,425
-32.806846,-88.055694,0,410,426
-52.390020,-70.354434,0,410,427
3.192463,-88.753938,0,410,428
-136.882731,75.708172,0,410,429
-173.701173,-63.770014,0,410,430
-45.796015,-51.270411,0,410,431
116.781307,79.374811,0,410,432
-65.112458,-62.336191,0,410,433
-43.331633,32.457419,0,410,434
141.895985,59.067017,0,410,435
-113.629226,-82.535557,0,410,436
94.017176,83.223111,0,410,437
95.806710,-55.044450,0,410,438
73.099180,40.213688,0,410,439
-70.147411,14.407270,0,410,440
-130.840392,-44.349342,0,410,441
79.057263,31.800070,0,410,442
-70.853198,-69.271459,0,410,443
-116.023994,20.757545,0,410,444
-120.149098,-18.241123,0,410,445
-35.175119,4.063655,0,410,446
108.459222,-48.985407,0,410,447
-146.839773,25.004708,0,410,448
74.025405,-80.714391,0,410,449
41.038431,-51.249834,0,410,450
-161.380866,-18.302786,0,410,451
-9.775476,54.894313,0,410,452
36.887817,-84.605001,0,410,453
168.338833,-22.860278,0,410,454
20.831778,29.766045,0,410,455
117.170577,-9.806641,0,410,456
-128.569901,24.319725,0,410,457
-3.999768,-72.128178,0,410,458
-80.771253,88.669890,0,410,459
-152.780924,-73.404964,0,410,460
78.126127,-63.738613,0,410,461
96.438732,15.450139,0,410,462
65.774932,12.459945,0,410,463
127.830577,-68.999551,0,410,464
-161.538160,-66.446638,0,410,465
-49.857859,17.381249,0,410,466
-58.125064,-19.810457,0,410,467
-150.405090,-81.374505,0,410,468
128.660585,89.224609,0,410,469
57.736521,-85.871991,0,410,470
-138.165728,59.889404,0,410,471
156.713793,-0.238926,0,410,472
110.560082,-85.111931,0,410,473
84.775987,-12.934345,0,410,474
3.303254,48.966622,0,410,475
-50.789405,-77.026840,0,410,476
128.522024,-88.836269,0,410,477
91.230161,-36.785440,0,410,478
-40.068409,30.600067,0,410,479
-155.859548,-57.719329,0,410,480
130.548365,35.292152,0,410,481
115.603380,14.222319,0,410,482
-55.122949,22.890219,0,410,483
-178.125416,11.480784,0,410,484
150.485365,-36.181085,0,410,485
104.392647,-7.584225,0,410,486
-168.325134,64.879117,0,410,487
80.354003,37.714148,0,410,488
-48.318309,47.861404,0,410,489
-5.172831,-16.756125,0,410,490
20.076457,79.582763,0,410,491
172.811276,49.011668,0,410,492
-40.013839,39.772903,0,410,493
-33.150354,-43.279187,0,410,494
-103.381716,44.617688,0,410,495
-68.071455,-27.177360,0,410,496
16.035277,56.293980,0,410,497
54.499741,83.958296,0,410,498
129.330843,-30.513216,0,410,499
67.986296,82.380709,0,410,500
114.957951,64.129712,0,410,501
-20.172657,-13.037467,0,410,502
-31.415449,75.709295,0,410,503
-0.272479,34.605450,0,410,504
-115.397383,35.343587,0,410,505
-43.106071,-39.574554,0,410,506
16.333022,-50.946785,0,410,507
113.485300,51.221249,0,410,508
-171.503390,-71.341044,0,410,509
-73.172810,-61.041974,0,410,510
-34.726298,12.337709,0,410,511
144.705774,63.280396,0,410,512
-13.399467,-64.893193,0,410,513
-165.914538,-27.555099,0,410,514
67.062021,-71.843825,0,410,515
-138.338280,-16.126983,0,410,516
2.300208,39.795612,0,410,517
-116.592707,-24.892574,0,410,518
-27.593236,63.912802,0,410,519
173.598903,-83.212278,0,410,520
-57.459841,87.915593,0,410,521
-106.680506,13.489373,0,410,522
57.815116,-78.322778,0,410,523
105.733092,89.585460,0,410,524
55.255001,44.006069,0,410,525
122.081153,-5.434139,0,410,526
33.410584,78.167161,0,410,527
55.155591,43.442589,0,410,528
-86.255525,-10.867660,0,410,529
59.577599,64.628206,0,410,530
-61.077477,28.004898,0,410,531
-97.354235,75.917726,0,410,532
92.815291,-64.739769,0,410,533
-54.835242,22.196405,0,410,534
86.797904,30.418074,0,410,535
-52.795318,-53.596627,0,410,536
-115.554023,-5.829293,0,410,537
-62.471394,-11.463665,0,410,538
-80.525129,85.653195,0,410,539
8.794329,9.046405,0,410,540
28.522982,56.803842,0,410,541
-146.517450,70.558316,0,410,542
179.129410,42.423161,0,410,543
-136.892711,-26.506408,0,410,544
-6.605081,34.241226,0,410,545
-36.048737,54.690908,0,410,546
0.809202,8.856248,0,410,547
-130.378922,41.208779,0,410,548
140.026448,47.879346,0,410,549
-76.375671,-32.318433,0,410,550
160.600554,-67.485767,0,410,551
-18.399764,-0.354676,0,410,552
-149.604666,48.833739,0,410,553
-38.871032,60.682789,0,410,554
-108.006599,7.282208,0,410,555
75.706050,-36.358197,0,410,556
-66.348189,-10.325224,0,410,557
-164.024185,-79.668218,0,410,558
-139.251506,-82.040285,0,410,559
-73.792118,-57.580557,0,410,560
20.351202,65.230304,0,410,561
67.725550,82.201962,0,410,562
43.358177,-13.646332,0,410,563
-5.247984,-45.112283,0,410,564
-155.236571,79.564677,0,410,565
88.792600,-15.967942,0,410,566
-167.994729,43.295772,0,410,567
-154.450873,-57.578873,0,410,568
-97.127940,87.593473,0,410,569
-128.970661,65.424971,0,410,570
-174.284006,-16.682758,0,410,571
165.087000,-78.106536,0,410,572
-165.041080,35.746541,0,410,573
-136.110846,62.676930,0,410,574
122.379445,-89.423105,0,410,575
17.500984,-17.449280,0,410,576
-67.417305,-10.581171,0,410,577
88.070318,-87.547694,0,410,578
-122.520548,-64.285959,0,410,579
-129.736444,-59.255932,0,410,580
161.019104,-25.218291,0,410,581
-179.101128,-53.960359,0,410,582
116.225286,-54.201708,0,410,583
36.527345,-48.090228,0,410,584
100.483132,70.308436,0,410,585
-109.730065,38.316611,0,410,586
-44.398941,-10.173597,0,410,587
24.158575,70.793163,0,410,588
-27.286170,-47.834457,0,410,589
-56.780845,27.966253,0,410,590
77.840945,-87.234645,0,410,591
-126.173141,37.425410,0,410,592
99.897870,1.851141,0,410,593
-29.288918,66.004110,0,410,594
-172.916385,18.581317,0,410,595
71.890396,-36.840792,0,410,596
106.363315,50.462755,0,410,597
110.688232,-43.413539,0,410,598
33.021170,76.216553,0,410,599
104.235669,69.168471,0,410,600
90.400611,69.858405,0,410,601
-85.751412,63.810748,0,410,602
41.583589,-52.024940,0,410,603
-23.881444,-84.989931,0,410,604
164.002014,40.656026,0,410,605
-121.864344,-27.152082,0,410,606
-18.339977,67.456780,0,410,607
75.007396,-23.154458,0,410,608
-127.718477,40.219962,0,410,609
12.429088,-18.711639,0,410,610
89.290985,86.680622,0,410,611
-155.135312,18.926996,0,410,612
19.589570,49.822860,0,410,613
178.817787,-17.330681,0,410,614
-81.836495,-85.736269,0,410,615
-2.128379,68.359843,0,410,616
-11.592086,-63.374894,0,410,617
-127.135509,4.850881,0,410,618
-66.642001,65.794097,0,410,619
28.979553,65.242591,0,410,620
-159.993634,-82.658299,0,410,621
94.922642,-31.951565,0,410,622
-98.153958,18.349953,0,410,623
60.975681,-18.844655,0,410,624
-91.480426,-76.817850,0,410,625
77.378659,-34.198543,0,410,626
43.703696,-28.979865,0,410,627
-72.354815,38.624326,0,410,628
124.154891,-21.906542,0,410,629
84.956752,41.486498,0,410,630
14.288156,38.640134,0,410,631
-97.554391,-46.482549,0,410,632
-92.304900,-85.012873,0,410,633
-11.461978,-65.725333,0,410,634
-138.844249,44.260425,0,410,635
26.644374,-75.087742,0,410,636
149.031373,-78.832297,0,410,637
-59.344561,5.742345,0,410,638
159.072461,75.410888,0,410,639
-65.750142,85.973132,0,410,640
23.092842,-42.025566,0,410,641
-11.218478,-35.662709,0,410,642
-37.743330,-32.271090,0,410,643
159.985572,-19.937628,0,410,644
-110.135419,78.606537,0,410,645
-72.033824,39.003260,0,410,646
117.214062,76.719637,0,410,647
153.813308,59.474707,0,410,648
155.743629,-28.105630,0,410,649
94.671378,70.676936,0,410,650
137.744590,-27.139406,0,410,651
-1.666129,-14.101566,0,410,652
148.332063,-87.690354,0,410,653
50.021292,-55.081405,0,410,654
129.547430,3.541221,0,410,655
-109.547028,49.477757,0,410,656
-176.664883,47.291415,0,410,657
25.334592,72.845655,0,410,658
119.636555,-33.935844,0,410,659
-86.500439,88.166365,0,410,660
146.878863,9.976800,0,410,661
172.109861,77.117025,0,410,662
-45.465900,-55.047038,0,410,663
-156.160659,-17.691941,0,410,664
110.238629,-58.789738,0,410,665
-176.660047,26.823238,0,410,666
41.736961,-0.601312,0,410,667
176.811320,-21.499201,0,410,668
13.870030,49.307311,0,410,669
22.260900,73.719519,0,410,670
46.957916,23.149222,0,410,671
-138.527298,-31.943123,0,410,672
-44.657651,-33.995413,0,410,673
-32.709428,-56.641620,0,410,674
-106.145106,77.363695,0,410,675
25.954241,34.204169,0,410,676
-78.619817,72.090391,0,410,677
45.928851,-75.829827,0,410,678
-128.031408,-17.399093,0,410,679
146.277335,-24.901718,0,410,680
31.908318,74.703022,0,410,681
-158.027368,26.751969,0,410,682
156.187922,-8.839581,0,410,683
66.212253,-81.101861,0,410,684
56.251922,-30.512283,0,410,685
177.433784,36.876558,0,410,686
39.291645,-34.855449,0,410,687
-111.220457,-89.714193,0,410,688
-128.548947,56.280955,0,410,689
-95.984329,81.304405,0,410,690
126.844544,-28.180246,0,410,691
141.246999,-17.934398,0,410,692
-58.670012,83.827870,0,410,693
118.261562,46.246353,0,410,694
77.377421,57.002822,0,410,695
-152.584270,-69.760711,0,410,696
177.852965,64.778741,0,410,697
43.405097,85.780288,0,410,698
4.498630,12.885978,0,410,699
103.634814,71.066908,0,410,700
153.243449,61.367958,0,410,701
165.691675,8.482438,0,410,702
-87.323849,-85.520524,0,410,703
-26.517092,-83.932269,0,410,704
-74.675842,14.596858,0,410,705
72.703100,-89.701855,0,410,706
-62.579077,32.556792,0,410,707
-125.522973,70.304223,0,410,708
94.123021,27.517054,0,410,709
14.055407,20.474802,0,410,710
-90.680688,24.741931,0,410,711
58.814103,63.848280,0,410,712
125.492196,35.062417,0,410,713
62.408536,73.915818,0,410,714
153.593539,-48.659067,0,410,715
137.608398,-35.365622,0,410,716
-70.837687,-84.002087,0,410,717
132.877330,-70.502437,0,410,718
-144.807658,-2.171362,0,410,719
-138.228460,40.283915,0,410,720
69.624342,82.177850,0,410,721
-172.529790,-89.213503,0,410,722
120.424528,34.919864,0,410,723
12.633423,38.314242,0,410,724
154.706765,67.726584,0,410,725
-63.466835,-60.379250,0,410,726
-58.435232,78.559596,0,410,727
-83.359277,87.700347,0,410,728
-103.489801,-89.750805,0,410,729
22.434421,-84.820084,0,410,730
155.377869,20.778900,0,410,731
175.418534,-88.593567,0,410,732
-75.657899,-62.766486,0,410,733
-47.582367,77.467810,0,410,734
38.899765,-37.664699,0,410,735
11.765799,12.770287,0,410,736
-25.727935,-32.708983,0,410,737
136.689305,-64.948992,0,410,738
4.847382,75.309370,0,410,739
32.546610,-37.391513,0,410,740
60.191441,78.922773,0,410,741
-95.771515,74.831947,0,410,742
-86.800177,30.688612,0,410,743
-147.595850,-45.350592,0,410,744
-150.463091,-12.221893,0,410,745
86.427308,-34.712177,0,410,746
82.977177,-17.730079,0,410,747
-36.032308,69.654918,0,410,748
45.139202,-57.819341,0,410,749
-163.532227,0.596284,0,410,750
-120.979862,-88.676325,0,410,751
-73.464342,83.057459,0,410,752
-120.371299,74.772567,0,410,753
149.054890,6.052265,0,410,754
-54.285126,36.672464,0,410,755
20.216897,-5.055401,0,410,756
-50.117736,60.973599,0,410,757
-136.290373,5.876603,0,410,758
-42.159987,19.022744,0,410,759
-154.951613,15.830723,0,410,760
-54.514159,-70.922652,0,410,761
-49.639753,-68.979527,0,410,762
39.657889,-25.945401,0,410,763
-91.435928,26.098598,0,410,764
113.345679,-83.025281,0,410,765
-50.349347,47.139608,0,410,766
29.167598,24.243521,0,410,767
125.185891,-62.317249,0,410,768
-21.866501,24.262021,0,410,769
-157.184928,11.942420,0,410,770
39.101427,24.972635,0,410,771
36.089116,-0.916616,0,410,772
14.091147,17.619245,0,410,773
-35.383574,73.769115,0,410,774
131.126273,-21.187868,0,410,775
35.407315,-26.874396,0,410,776
-131.580482,87.734856,0,410,777
66.874510,-66.196497,0,410,778
0.768890,7.280761,0,410,779
4.447110,22.732408,0,410,780
-22.245053,78.409986,0,410,781
-128.142623,-65.978000,0,410,782
-78.403342,-61.313552,0,410,783
174.093097,-40.651791,0,410,784
5.151086,32.358526,0,410,785
-40.736605,33.820535,0,410,786
174.727184,78.723436,0,410,787
152.218876,-28.550729,0,410,788
-57.565020,9.849076,0,410,789
169.734407,79.678093,0,410,790
140.218572,-17.738778,0,410,791
45.325850,68.106476,0,410,792
70.598690,-89.922423,0,410,793
-59.162130,49.482221,0,410,794
145.187201,62.890591,0,410,795
-137.682491,27.646291,0,410,796
60.039148,34.470498,0,410,797
-124.576361,-88.189343,0,410,798
120.515904,42.530667,0,410,799
-77.764055,64.294514,0,410,800
174.563608,-72.410291,0,410,801
174.757694,-52.764493,0,410,802
-140.429047,-64.442955,0,410,803
-86.251834,-83.741785,0,410,804
19.908162,-33.478615,0,410,805
28.254445,-29.638245,0,410,806
175.058317,-17.856156,0,410,807
94.749382,37.470174,0,410,808
-121.216805,-19.855773,0,410,809
20.017303,37.269836,0,410,810
120.563727,-27.590332,0,410,811
-73.092620,-38.475408,0,410,812
42.965130,-11.565375,0,410,813
-87.309297,-15.020305,0,410,814
99.232693,-9.553290,0,410,815
172.318289,30.858885,0,410,816
135.041846,-0.745396,0,410,817
13.192154,-55.060387,0,410,818
-66.877723,-7.936641,0,410,819
108.415417,53.914130,0,410,820
28.065617,0.495224,0,410,821
19.973852,-3.392245,0,410,822
